local_plan_position_x,local_plan_position_y,local_plan_orientation_z,local_plan_orientation_w,ID
-2.462103,-10.737064,0.000000,0.000000,16
-2.448202,-11.098955,0.000000,0.000000,16
-2.432065,-11.252736,0.000000,0.000000,16
-2.417375,-11.319771,0.000000,0.000000,16
-2.417817,-11.319293,0.000000,0.000000,16
-2.419065,-11.317966,0.000000,0.000000,16
-2.420940,-11.316611,0.000000,0.000000,16
-2.423326,-11.315542,0.000000,0.000000,16
-2.425914,-11.314894,0.000000,0.000000,16
-2.428470,-11.314574,0.000000,0.000000,16
-2.430850,-11.314578,0.000000,0.000000,16
-2.432812,-11.314860,0.000000,0.000000,16
-2.434222,-11.315240,0.000000,0.000000,16
-2.435083,-11.315507,0.000000,0.000000,16
-2.435523,-11.315539,0.000000,0.000000,16
-2.433900,-11.313535,0.000000,0.000000,16
-2.424909,-11.304210,0.000000,0.000000,16
-2.417339,-11.297178,0.000000,0.000000,16
-2.417670,-11.297136,0.000000,0.000000,16
-2.418175,-11.297168,0.000000,0.000000,16
-2.418815,-11.297215,0.000000,0.000000,16
-2.419535,-11.297232,0.000000,0.000000,16
-2.420250,-11.297191,0.000000,0.000000,16
-2.419806,-11.297079,0.000000,0.000000,16
-2.407978,-11.297506,0.000000,0.000000,16
-2.377955,-11.300708,0.000000,0.000000,16
-2.331055,-11.309332,0.000000,0.000000,16
-2.265528,-11.329912,0.000000,0.000000,16
-2.193350,-11.364581,0.000000,0.000000,16
-2.118069,-11.415300,0.000000,0.000000,16
-2.064204,-11.466063,0.000000,0.000000,16
-2.040359,-11.497418,0.000000,0.000000,16
-2.033059,-11.510665,0.000000,0.000000,16
-2.033351,-11.509127,0.000000,0.000000,16
-2.033470,-11.507811,0.000000,0.000000,16
-2.033491,-11.506724,0.000000,0.000000,16
-2.033460,-11.505893,0.000000,0.000000,16
-2.033354,-11.505489,0.000000,0.000000,16
-2.020778,-11.532820,0.000000,0.000000,16
-1.985337,-11.585677,0.000000,0.000000,16
-1.932151,-11.642703,0.000000,0.000000,16
-1.863697,-11.698016,0.000000,0.000000,16
-1.754654,-11.763193,0.000000,0.000000,16
-1.642258,-11.809499,0.000000,0.000000,16
-1.541616,-11.836575,0.000000,0.000000,16
-1.451336,-11.853156,0.000000,0.000000,16
-1.369331,-11.867027,0.000000,0.000000,16
-2.462103,-10.737064,0.000000,0.000000,17
-2.448202,-11.098955,0.000000,0.000000,17
-2.432065,-11.252736,0.000000,0.000000,17
-2.417375,-11.319771,0.000000,0.000000,17
-2.417817,-11.319293,0.000000,0.000000,17
-2.419065,-11.317966,0.000000,0.000000,17
-2.420940,-11.316611,0.000000,0.000000,17
-2.423326,-11.315542,0.000000,0.000000,17
-2.425914,-11.314894,0.000000,0.000000,17
-2.428470,-11.314574,0.000000,0.000000,17
-2.430850,-11.314578,0.000000,0.000000,17
-2.432812,-11.314860,0.000000,0.000000,17
-2.434222,-11.315240,0.000000,0.000000,17
-2.435083,-11.315507,0.000000,0.000000,17
-2.435523,-11.315539,0.000000,0.000000,17
-2.433900,-11.313535,0.000000,0.000000,17
-2.424909,-11.304210,0.000000,0.000000,17
-2.417339,-11.297178,0.000000,0.000000,17
-2.417670,-11.297136,0.000000,0.000000,17
-2.418175,-11.297168,0.000000,0.000000,17
-2.418815,-11.297215,0.000000,0.000000,17
-2.419535,-11.297232,0.000000,0.000000,17
-2.420250,-11.297191,0.000000,0.000000,17
-2.419806,-11.297079,0.000000,0.000000,17
-2.407978,-11.297506,0.000000,0.000000,17
-2.377955,-11.300708,0.000000,0.000000,17
-2.331055,-11.309332,0.000000,0.000000,17
-2.265528,-11.329912,0.000000,0.000000,17
-2.193350,-11.364581,0.000000,0.000000,17
-2.118069,-11.415300,0.000000,0.000000,17
-2.064204,-11.466063,0.000000,0.000000,17
-2.040359,-11.497418,0.000000,0.000000,17
-2.033059,-11.510665,0.000000,0.000000,17
-2.033351,-11.509127,0.000000,0.000000,17
-2.033470,-11.507811,0.000000,0.000000,17
-2.033491,-11.506724,0.000000,0.000000,17
-2.033460,-11.505893,0.000000,0.000000,17
-2.033354,-11.505489,0.000000,0.000000,17
-2.020778,-11.532820,0.000000,0.000000,17
-1.985337,-11.585677,0.000000,0.000000,17
-1.932151,-11.642703,0.000000,0.000000,17
-1.863697,-11.698016,0.000000,0.000000,17
-1.754654,-11.763193,0.000000,0.000000,17
-1.642258,-11.809499,0.000000,0.000000,17
-1.541616,-11.836575,0.000000,0.000000,17
-1.451336,-11.853156,0.000000,0.000000,17
-1.369331,-11.867027,0.000000,0.000000,17
-2.462103,-10.737064,0.000000,0.000000,24
-2.448202,-11.098955,0.000000,0.000000,24
-2.432065,-11.252736,0.000000,0.000000,24
-2.417375,-11.319771,0.000000,0.000000,24
-2.417817,-11.319293,0.000000,0.000000,24
-2.419065,-11.317966,0.000000,0.000000,24
-2.420940,-11.316611,0.000000,0.000000,24
-2.423326,-11.315542,0.000000,0.000000,24
-2.425914,-11.314894,0.000000,0.000000,24
-2.428470,-11.314574,0.000000,0.000000,24
-2.430850,-11.314578,0.000000,0.000000,24
-2.432812,-11.314860,0.000000,0.000000,24
-2.434222,-11.315240,0.000000,0.000000,24
-2.435083,-11.315507,0.000000,0.000000,24
-2.435523,-11.315539,0.000000,0.000000,24
-2.433900,-11.313535,0.000000,0.000000,24
-2.424909,-11.304210,0.000000,0.000000,24
-2.417339,-11.297178,0.000000,0.000000,24
-2.417670,-11.297136,0.000000,0.000000,24
-2.418175,-11.297168,0.000000,0.000000,24
-2.418815,-11.297215,0.000000,0.000000,24
-2.419535,-11.297232,0.000000,0.000000,24
-2.420250,-11.297191,0.000000,0.000000,24
-2.419806,-11.297079,0.000000,0.000000,24
-2.407978,-11.297506,0.000000,0.000000,24
-2.377955,-11.300708,0.000000,0.000000,24
-2.331055,-11.309332,0.000000,0.000000,24
-2.265528,-11.329912,0.000000,0.000000,24
-2.193350,-11.364581,0.000000,0.000000,24
-2.118069,-11.415300,0.000000,0.000000,24
-2.064204,-11.466063,0.000000,0.000000,24
-2.040359,-11.497418,0.000000,0.000000,24
-2.033059,-11.510665,0.000000,0.000000,24
-2.033351,-11.509127,0.000000,0.000000,24
-2.033470,-11.507811,0.000000,0.000000,24
-2.033491,-11.506724,0.000000,0.000000,24
-2.033460,-11.505893,0.000000,0.000000,24
-2.033354,-11.505489,0.000000,0.000000,24
-2.020778,-11.532820,0.000000,0.000000,24
-1.985337,-11.585677,0.000000,0.000000,24
-1.932151,-11.642703,0.000000,0.000000,24
-1.863697,-11.698016,0.000000,0.000000,24
-1.754654,-11.763193,0.000000,0.000000,24
-1.642258,-11.809499,0.000000,0.000000,24
-1.541616,-11.836575,0.000000,0.000000,24
-1.451336,-11.853156,0.000000,0.000000,24
-1.369331,-11.867027,0.000000,0.000000,24
-2.462103,-10.737064,0.000000,0.000000,25
-2.448202,-11.098955,0.000000,0.000000,25
-2.432065,-11.252736,0.000000,0.000000,25
-2.417375,-11.319771,0.000000,0.000000,25
-2.417817,-11.319293,0.000000,0.000000,25
-2.419065,-11.317966,0.000000,0.000000,25
-2.420940,-11.316611,0.000000,0.000000,25
-2.423326,-11.315542,0.000000,0.000000,25
-2.425914,-11.314894,0.000000,0.000000,25
-2.428470,-11.314574,0.000000,0.000000,25
-2.430850,-11.314578,0.000000,0.000000,25
-2.432812,-11.314860,0.000000,0.000000,25
-2.434222,-11.315240,0.000000,0.000000,25
-2.435083,-11.315507,0.000000,0.000000,25
-2.435523,-11.315539,0.000000,0.000000,25
-2.433900,-11.313535,0.000000,0.000000,25
-2.424909,-11.304210,0.000000,0.000000,25
-2.417339,-11.297178,0.000000,0.000000,25
-2.417670,-11.297136,0.000000,0.000000,25
-2.418175,-11.297168,0.000000,0.000000,25
-2.418815,-11.297215,0.000000,0.000000,25
-2.419535,-11.297232,0.000000,0.000000,25
-2.420250,-11.297191,0.000000,0.000000,25
-2.419806,-11.297079,0.000000,0.000000,25
-2.407978,-11.297506,0.000000,0.000000,25
-2.377955,-11.300708,0.000000,0.000000,25
-2.331055,-11.309332,0.000000,0.000000,25
-2.265528,-11.329912,0.000000,0.000000,25
-2.193350,-11.364581,0.000000,0.000000,25
-2.118069,-11.415300,0.000000,0.000000,25
-2.064204,-11.466063,0.000000,0.000000,25
-2.040359,-11.497418,0.000000,0.000000,25
-2.033059,-11.510665,0.000000,0.000000,25
-2.033351,-11.509127,0.000000,0.000000,25
-2.033470,-11.507811,0.000000,0.000000,25
-2.033491,-11.506724,0.000000,0.000000,25
-2.033460,-11.505893,0.000000,0.000000,25
-2.033354,-11.505489,0.000000,0.000000,25
-2.020778,-11.532820,0.000000,0.000000,25
-1.985337,-11.585677,0.000000,0.000000,25
-1.932151,-11.642703,0.000000,0.000000,25
-1.863697,-11.698016,0.000000,0.000000,25
-1.754654,-11.763193,0.000000,0.000000,25
-1.642258,-11.809499,0.000000,0.000000,25
-1.541616,-11.836575,0.000000,0.000000,25
-1.451336,-11.853156,0.000000,0.000000,25
-1.369331,-11.867027,0.000000,0.000000,25
-2.462103,-10.737064,0.000000,0.000000,36
-2.491665,-10.965615,0.000000,0.000000,36
-2.527388,-11.071285,0.000000,0.000000,36
-2.561770,-11.149389,0.000000,0.000000,36
-2.605317,-11.228910,0.000000,0.000000,36
-2.644671,-11.289805,0.000000,0.000000,36
-2.659901,-11.315086,0.000000,0.000000,36
-2.647597,-11.288261,0.000000,0.000000,36
-2.668785,-11.344534,0.000000,0.000000,36
-2.685887,-11.407583,0.000000,0.000000,36
-2.697198,-11.476273,0.000000,0.000000,36
-2.701366,-11.559779,0.000000,0.000000,36
-2.690803,-11.678084,0.000000,0.000000,36
-2.661922,-11.795121,0.000000,0.000000,36
-2.606292,-11.926674,0.000000,0.000000,36
-2.526388,-12.050664,0.000000,0.000000,36
-2.418410,-12.165836,0.000000,0.000000,36
-2.297275,-12.253686,0.000000,0.000000,36
-2.221785,-12.292833,0.000000,0.000000,36
-2.083743,-12.337958,0.000000,0.000000,36
-2.026227,-12.348070,0.000000,0.000000,36
-1.955038,-12.350686,0.000000,0.000000,36
-1.913599,-12.343580,0.000000,0.000000,36
-1.906641,-12.341186,0.000000,0.000000,36
-1.911464,-12.344211,0.000000,0.000000,36
-1.912711,-12.345459,0.000000,0.000000,36
-1.913985,-12.347028,0.000000,0.000000,36
-1.915092,-12.348740,0.000000,0.000000,36
-1.916125,-12.350538,0.000000,0.000000,36
-1.917155,-12.352619,0.000000,0.000000,36
-1.918245,-12.354992,0.000000,0.000000,36
-1.919493,-12.357443,0.000000,0.000000,36
-1.920966,-12.359862,0.000000,0.000000,36
-1.903369,-12.344325,0.000000,0.000000,36
-1.847882,-12.308143,0.000000,0.000000,36
-1.763526,-12.270762,0.000000,0.000000,36
-1.601993,-12.227953,0.000000,0.000000,36
-1.437951,-12.213996,0.000000,0.000000,36
-1.298844,-12.225597,0.000000,0.000000,36
-1.199652,-12.256156,0.000000,0.000000,36
-1.199718,-12.255537,0.000000,0.000000,36
-1.200441,-12.253937,0.000000,0.000000,36
-1.201349,-12.251638,0.000000,0.000000,36
-1.202354,-12.248046,0.000000,0.000000,36
-1.203063,-12.242962,0.000000,0.000000,36
-1.203136,-12.236384,0.000000,0.000000,36
-1.202897,-12.229255,0.000000,0.000000,36
-1.202508,-12.222155,0.000000,0.000000,36
-1.201569,-12.208603,0.000000,0.000000,36
-1.199832,-12.188996,0.000000,0.000000,36
-1.187340,-12.108967,0.000000,0.000000,36
-1.369331,-11.867027,0.000000,0.000000,36
-2.462103,-10.737064,0.000000,0.000000,37
-2.491665,-10.965615,0.000000,0.000000,37
-2.527388,-11.071285,0.000000,0.000000,37
-2.561770,-11.149389,0.000000,0.000000,37
-2.605317,-11.228910,0.000000,0.000000,37
-2.644671,-11.289805,0.000000,0.000000,37
-2.659901,-11.315086,0.000000,0.000000,37
-2.647597,-11.288261,0.000000,0.000000,37
-2.668785,-11.344534,0.000000,0.000000,37
-2.685887,-11.407583,0.000000,0.000000,37
-2.697198,-11.476273,0.000000,0.000000,37
-2.701366,-11.559779,0.000000,0.000000,37
-2.690803,-11.678084,0.000000,0.000000,37
-2.661922,-11.795121,0.000000,0.000000,37
-2.606292,-11.926674,0.000000,0.000000,37
-2.526388,-12.050664,0.000000,0.000000,37
-2.418410,-12.165836,0.000000,0.000000,37
-2.297275,-12.253686,0.000000,0.000000,37
-2.221785,-12.292833,0.000000,0.000000,37
-2.083743,-12.337958,0.000000,0.000000,37
-2.026227,-12.348070,0.000000,0.000000,37
-1.955038,-12.350686,0.000000,0.000000,37
-1.913599,-12.343580,0.000000,0.000000,37
-1.906641,-12.341186,0.000000,0.000000,37
-1.911464,-12.344211,0.000000,0.000000,37
-1.912711,-12.345459,0.000000,0.000000,37
-1.913985,-12.347028,0.000000,0.000000,37
-1.915092,-12.348740,0.000000,0.000000,37
-1.916125,-12.350538,0.000000,0.000000,37
-1.917155,-12.352619,0.000000,0.000000,37
-1.918245,-12.354992,0.000000,0.000000,37
-1.919493,-12.357443,0.000000,0.000000,37
-1.920966,-12.359862,0.000000,0.000000,37
-1.903369,-12.344325,0.000000,0.000000,37
-1.847882,-12.308143,0.000000,0.000000,37
-1.763526,-12.270762,0.000000,0.000000,37
-1.601993,-12.227953,0.000000,0.000000,37
-1.437951,-12.213996,0.000000,0.000000,37
-1.298844,-12.225597,0.000000,0.000000,37
-1.199652,-12.256156,0.000000,0.000000,37
-1.199718,-12.255537,0.000000,0.000000,37
-1.200441,-12.253937,0.000000,0.000000,37
-1.201349,-12.251638,0.000000,0.000000,37
-1.202354,-12.248046,0.000000,0.000000,37
-1.203063,-12.242962,0.000000,0.000000,37
-1.203136,-12.236384,0.000000,0.000000,37
-1.202897,-12.229255,0.000000,0.000000,37
-1.202508,-12.222155,0.000000,0.000000,37
-1.201569,-12.208603,0.000000,0.000000,37
-1.199832,-12.188996,0.000000,0.000000,37
-1.187340,-12.108967,0.000000,0.000000,37
-1.369331,-11.867027,0.000000,0.000000,37
-2.462103,-10.737064,0.000000,0.000000,44
-2.491665,-10.965615,0.000000,0.000000,44
-2.527388,-11.071285,0.000000,0.000000,44
-2.561770,-11.149389,0.000000,0.000000,44
-2.605317,-11.228910,0.000000,0.000000,44
-2.644671,-11.289805,0.000000,0.000000,44
-2.659901,-11.315086,0.000000,0.000000,44
-2.647597,-11.288261,0.000000,0.000000,44
-2.668785,-11.344534,0.000000,0.000000,44
-2.685887,-11.407583,0.000000,0.000000,44
-2.697198,-11.476273,0.000000,0.000000,44
-2.701366,-11.559779,0.000000,0.000000,44
-2.690803,-11.678084,0.000000,0.000000,44
-2.661922,-11.795121,0.000000,0.000000,44
-2.606292,-11.926674,0.000000,0.000000,44
-2.526388,-12.050664,0.000000,0.000000,44
-2.418410,-12.165836,0.000000,0.000000,44
-2.297275,-12.253686,0.000000,0.000000,44
-2.221785,-12.292833,0.000000,0.000000,44
-2.083743,-12.337958,0.000000,0.000000,44
-2.026227,-12.348070,0.000000,0.000000,44
-1.955038,-12.350686,0.000000,0.000000,44
-1.913599,-12.343580,0.000000,0.000000,44
-1.906641,-12.341186,0.000000,0.000000,44
-1.911464,-12.344211,0.000000,0.000000,44
-1.912711,-12.345459,0.000000,0.000000,44
-1.913985,-12.347028,0.000000,0.000000,44
-1.915092,-12.348740,0.000000,0.000000,44
-1.916125,-12.350538,0.000000,0.000000,44
-1.917155,-12.352619,0.000000,0.000000,44
-1.918245,-12.354992,0.000000,0.000000,44
-1.919493,-12.357443,0.000000,0.000000,44
-1.920966,-12.359862,0.000000,0.000000,44
-1.903369,-12.344325,0.000000,0.000000,44
-1.847882,-12.308143,0.000000,0.000000,44
-1.763526,-12.270762,0.000000,0.000000,44
-1.601993,-12.227953,0.000000,0.000000,44
-1.437951,-12.213996,0.000000,0.000000,44
-1.298844,-12.225597,0.000000,0.000000,44
-1.199652,-12.256156,0.000000,0.000000,44
-1.199718,-12.255537,0.000000,0.000000,44
-1.200441,-12.253937,0.000000,0.000000,44
-1.201349,-12.251638,0.000000,0.000000,44
-1.202354,-12.248046,0.000000,0.000000,44
-1.203063,-12.242962,0.000000,0.000000,44
-1.203136,-12.236384,0.000000,0.000000,44
-1.202897,-12.229255,0.000000,0.000000,44
-1.202508,-12.222155,0.000000,0.000000,44
-1.201569,-12.208603,0.000000,0.000000,44
-1.199832,-12.188996,0.000000,0.000000,44
-1.187340,-12.108967,0.000000,0.000000,44
-1.369331,-11.867027,0.000000,0.000000,44
-2.462103,-10.737064,0.000000,0.000000,45
-2.491665,-10.965615,0.000000,0.000000,45
-2.527388,-11.071285,0.000000,0.000000,45
-2.561770,-11.149389,0.000000,0.000000,45
-2.605317,-11.228910,0.000000,0.000000,45
-2.644671,-11.289805,0.000000,0.000000,45
-2.659901,-11.315086,0.000000,0.000000,45
-2.647597,-11.288261,0.000000,0.000000,45
-2.668785,-11.344534,0.000000,0.000000,45
-2.685887,-11.407583,0.000000,0.000000,45
-2.697198,-11.476273,0.000000,0.000000,45
-2.701366,-11.559779,0.000000,0.000000,45
-2.690803,-11.678084,0.000000,0.000000,45
-2.661922,-11.795121,0.000000,0.000000,45
-2.606292,-11.926674,0.000000,0.000000,45
-2.526388,-12.050664,0.000000,0.000000,45
-2.418410,-12.165836,0.000000,0.000000,45
-2.297275,-12.253686,0.000000,0.000000,45
-2.221785,-12.292833,0.000000,0.000000,45
-2.083743,-12.337958,0.000000,0.000000,45
-2.026227,-12.348070,0.000000,0.000000,45
-1.955038,-12.350686,0.000000,0.000000,45
-1.913599,-12.343580,0.000000,0.000000,45
-1.906641,-12.341186,0.000000,0.000000,45
-1.911464,-12.344211,0.000000,0.000000,45
-1.912711,-12.345459,0.000000,0.000000,45
-1.913985,-12.347028,0.000000,0.000000,45
-1.915092,-12.348740,0.000000,0.000000,45
-1.916125,-12.350538,0.000000,0.000000,45
-1.917155,-12.352619,0.000000,0.000000,45
-1.918245,-12.354992,0.000000,0.000000,45
-1.919493,-12.357443,0.000000,0.000000,45
-1.920966,-12.359862,0.000000,0.000000,45
-1.903369,-12.344325,0.000000,0.000000,45
-1.847882,-12.308143,0.000000,0.000000,45
-1.763526,-12.270762,0.000000,0.000000,45
-1.601993,-12.227953,0.000000,0.000000,45
-1.437951,-12.213996,0.000000,0.000000,45
-1.298844,-12.225597,0.000000,0.000000,45
-1.199652,-12.256156,0.000000,0.000000,45
-1.199718,-12.255537,0.000000,0.000000,45
-1.200441,-12.253937,0.000000,0.000000,45
-1.201349,-12.251638,0.000000,0.000000,45
-1.202354,-12.248046,0.000000,0.000000,45
-1.203063,-12.242962,0.000000,0.000000,45
-1.203136,-12.236384,0.000000,0.000000,45
-1.202897,-12.229255,0.000000,0.000000,45
-1.202508,-12.222155,0.000000,0.000000,45
-1.201569,-12.208603,0.000000,0.000000,45
-1.199832,-12.188996,0.000000,0.000000,45
-1.187340,-12.108967,0.000000,0.000000,45
-1.369331,-11.867027,0.000000,0.000000,45
-2.462103,-10.737064,0.000000,0.000000,48
-2.457619,-10.898961,0.000000,0.000000,48
-2.449927,-10.992483,0.000000,0.000000,48
-2.435383,-11.075655,0.000000,0.000000,48
-2.417553,-11.142049,0.000000,0.000000,48
-2.385847,-11.232874,0.000000,0.000000,48
-2.336370,-11.338473,0.000000,0.000000,48
-2.256010,-11.461166,0.000000,0.000000,48
-2.196414,-11.530946,0.000000,0.000000,48
-2.088563,-11.629354,0.000000,0.000000,48
-1.954801,-11.719683,0.000000,0.000000,48
-1.844539,-11.774361,0.000000,0.000000,48
-1.741504,-11.810420,0.000000,0.000000,48
-1.643496,-11.832918,0.000000,0.000000,48
-1.537379,-11.847755,0.000000,0.000000,48
-1.439116,-11.857413,0.000000,0.000000,48
-1.369331,-11.867027,0.000000,0.000000,48
-2.462103,-10.737064,0.000000,0.000000,49
-2.457619,-10.898961,0.000000,0.000000,49
-2.449927,-10.992483,0.000000,0.000000,49
-2.435383,-11.075655,0.000000,0.000000,49
-2.417553,-11.142049,0.000000,0.000000,49
-2.385847,-11.232874,0.000000,0.000000,49
-2.336370,-11.338473,0.000000,0.000000,49
-2.256010,-11.461166,0.000000,0.000000,49
-2.196414,-11.530946,0.000000,0.000000,49
-2.088563,-11.629354,0.000000,0.000000,49
-1.954801,-11.719683,0.000000,0.000000,49
-1.844539,-11.774361,0.000000,0.000000,49
-1.741504,-11.810420,0.000000,0.000000,49
-1.643496,-11.832918,0.000000,0.000000,49
-1.537379,-11.847755,0.000000,0.000000,49
-1.439116,-11.857413,0.000000,0.000000,49
-1.369331,-11.867027,0.000000,0.000000,49
-2.462103,-10.737064,0.000000,0.000000,52
-2.491665,-10.965615,0.000000,0.000000,52
-2.527388,-11.071285,0.000000,0.000000,52
-2.561770,-11.149389,0.000000,0.000000,52
-2.605317,-11.228910,0.000000,0.000000,52
-2.644671,-11.289805,0.000000,0.000000,52
-2.659901,-11.315086,0.000000,0.000000,52
-2.647597,-11.288261,0.000000,0.000000,52
-2.668785,-11.344534,0.000000,0.000000,52
-2.685887,-11.407583,0.000000,0.000000,52
-2.697198,-11.476273,0.000000,0.000000,52
-2.701366,-11.559779,0.000000,0.000000,52
-2.690803,-11.678084,0.000000,0.000000,52
-2.661922,-11.795121,0.000000,0.000000,52
-2.606292,-11.926674,0.000000,0.000000,52
-2.526388,-12.050664,0.000000,0.000000,52
-2.418410,-12.165836,0.000000,0.000000,52
-2.297275,-12.253686,0.000000,0.000000,52
-2.221785,-12.292833,0.000000,0.000000,52
-2.083743,-12.337958,0.000000,0.000000,52
